Episode,Stopping Deviation
2137,0.27
2138,0.11
2139,0.4
2140,0.24
2141,0.26
2142,0.0
2143,0.04
2144,0.28
2145,0.3
2146,0.05
2147,0.21
2148,0.25
2149,0.12
2150,0.26
2151,0.37
2152,0.28
2153,0.32
2154,0.01
2155,0.43
2156,0.35
2157,0.46
2158,0.2
2159,0.32
2160,0.37
2161,0.3
2162,0.38
2163,0.05
2164,0.37
2165,0.4
2166,0.52
2167,0.13
2168,0.28
2169,0.25
2170,0.44
2171,0.26
2172,0.26
2173,0.2
2174,0.36
2175,0.19
2176,0.1
2177,0.37
2178,0.24
2179,0.51
2180,0.32
2181,0.31
2182,0.42
2183,0.13
2184,0.21
2185,0.38
2186,0.16
2187,0.26
2188,0.07
2189,0.12
2190,0.36
2191,0.37
2192,0.15
2193,0.44
2194,0.15
2195,0.26
2196,0.51
2197,0.4
2198,0.35
2199,0.42
2200,0.45
2201,0.1
2202,0.13
2203,0.22
2204,0.04
2205,0.17
2206,0.28
2207,0.28
2208,0.06
2209,0.3
2210,0.34
2211,0.27
2212,0.29
2213,0.13
2214,0.1
2215,0.36
2216,0.07
2217,0.35
2218,0.15
2219,0.15
2220,0.15
2221,0.18
2222,0.12
2223,0.26
2224,0.07
2225,0.35
2226,0.48
2227,0.21
2228,0.27
2229,0.27
2230,0.02
2231,0.12
2232,0.62
2233,0.46
2234,0.37
2235,0.16
2236,0.4
2237,0.15
2238,0.37
2239,0.44
2240,0.28
2241,0.35
2242,0.19
2243,0.18
2244,0.13
2245,0.08
2246,0.29
2247,0.22
2248,0.2
2249,0.4
2250,0.37
2251,0.08
2252,0.22
2253,0.36
2254,0.47
2255,0.03
2256,0.28
2257,0.23
2258,0.33
2259,0.01
2260,0.39
2261,0.16
2262,0.49
2263,0.42
2264,0.11
2265,0.09
2266,0.14
2267,0.29
2268,0.2
2269,0.37
2270,0.4
2271,0.28
2272,0.43
2273,0.4
2274,0.38
2275,0.17
2276,0.48
2277,0.29
2278,0.42
2279,0.48
2280,0.09
2281,0.17
2282,0.38
2283,0.29
2284,0.36
2285,0.5
2286,0.29
2287,0.37
2288,0.52
2289,0.29
2290,0.37
2291,0.13
2292,0.15
2293,0.25
2294,0.42
2295,0.22
2296,0.18
2297,0.15
2298,0.19
2299,0.19
2300,0.21
2301,0.13
2302,0.56
2303,0.28
2304,0.15
2305,0.19
2306,0.41
2307,0.42
2308,0.36
2309,0.14
2310,0.35
2311,0.2
2312,0.2
2313,0.25
2314,0.22
2315,0.41
2316,0.24
2317,0.16
2318,0.19
2319,0.23
2320,0.16
2321,0.32
2322,0.17
2323,0.31
2324,0.19
2325,0.36
2326,0.13
2327,0.5
2328,0.27
2329,0.31
2330,0.34
2331,0.1
2332,0.28
2333,0.37
2334,0.27
2335,0.22
2336,0.37
2337,0.55
2338,0.46
2339,0.08
2340,0.46
2341,0.17
2342,0.21
2343,0.54
2344,0.23
2345,0.01
2346,0.43
2347,0.19
2348,0.23
2349,0.32
2350,0.22
2351,0.33
2352,0.25
2353,0.33
2354,0.28
2355,0.24
2356,0.29
2357,0.19
2358,0.21
2359,0.51
2360,0.28
2361,0.03
2362,0.27
2363,0.32
2364,0.12
2365,0.57
2366,0.16
2367,0.41
2368,0.4
2369,0.36
2370,0.23
2371,0.21
2372,0.21
2373,0.49
2374,0.27
2375,0.18
2376,0.32
2377,0.32
2378,0.26
2379,0.12
2380,0.24
2381,0.23
2382,0.29
2383,0.35
2384,0.27
2385,0.27
2386,0.16
2387,0.1
2388,0.0
2389,0.43
2390,0.04
2391,0.4
2392,0.17
2393,0.19
2394,0.05
2395,0.27
2396,0.32
2397,0.2
2398,0.25
2399,0.32
2400,0.39
2401,0.24
2402,0.1
2403,0.18
2404,0.83
2405,0.19
2406,0.35
2407,0.22
2408,0.22
2409,0.15
2410,0.19
2411,0.22
2412,0.41
2413,0.28
2414,0.02
2415,0.23
2416,0.29
2417,0.31
2418,0.47
2419,0.04
2420,0.25
2421,0.1
2422,0.38
2423,0.05
2424,0.15
2425,0.23
2426,0.21
2427,0.36
2428,0.09
2429,0.04
2430,0.2
2431,0.29
2432,0.23
2433,0.26
2434,0.14
2435,0.29
2436,0.25
2437,0.15
2438,0.25
2439,0.09
2440,0.08
2441,0.27
2442,0.27
2443,0.07
2444,0.32
2445,0.37
2446,0.12
2447,0.41
2448,0.2
2449,0.15
2450,0.43
2451,0.31
2452,0.26
2453,0.52
2454,0.29
2455,0.01
2456,0.24
2457,0.41
2458,0.15
2459,0.54
2460,0.24
2461,0.19
2462,0.21
2463,0.3
2464,0.38
2465,0.3
2466,0.44
2467,0.34
2468,0.32
2469,0.0
2470,0.32
2471,0.07
2472,0.53
2473,0.27
2474,0.33
2475,0.17
2476,0.18
2477,0.13
2478,0.0
2478,0.01
2479,0.46
2480,0.02
2481,0.18
2482,0.12
2483,0.44
2484,0.21
2485,0.19
2486,0.03
2487,0.15
2488,0.26
2489,0.43
2490,0.35
2491,0.24
2492,0.37
2493,0.14
2494,0.32
2495,0.15
2496,0.11
2497,0.22
2498,0.26
2499,0.41
2500,0.34
2501,0.32
2502,0.43
2503,0.25
2504,0.35
2505,0.51
2506,0.13
2507,0.32
2508,0.34
2509,0.32
2510,0.23
2511,0.26
2512,0.28
2513,0.33
2514,0.35
2515,0.11
2516,0.33
2517,0.01
2518,0.42
2519,0.32
2520,0.31
2521,0.47
2522,0.12
2523,0.53
2524,0.28
2525,0.44
2526,0.2
2527,0.5
2528,0.37
2529,0.41
2530,0.26
2531,0.39
2532,0.58
2533,0.16
2534,0.26
2535,0.45
2536,0.43
2537,0.2
2538,0.29
2539,0.22
2540,0.06
2541,0.45
2542,0.32
2543,0.62
2544,0.23
2545,0.16
2546,0.35
2547,0.22
2548,0.31
2549,0.39
2550,0.33
2551,0.06
2552,0.21
2553,0.23
2554,0.19
2555,0.26
2556,0.3
2557,0.23
2558,0.12
2559,0.12
2560,0.32
2561,0.78
2562,0.27
2563,0.42
2564,0.26
2565,0.16
2566,0.08
2567,0.24
2568,0.2
2569,0.34
2570,0.48
2571,0.5
2572,0.38
2573,0.01
2574,0.37
2575,0.14
2576,0.19
2577,0.39
2578,0.39
2579,0.43
2580,0.34
2581,0.4
2582,0.43
2583,0.29
2584,0.33
2585,0.07
2586,0.56
2587,0.29
2588,0.48
2589,0.3
2590,0.35
2591,0.26
2592,0.5
2593,0.29
2594,0.58
2595,0.17
2596,0.25
2597,0.52
2598,0.18
2599,0.39
2600,0.14
2601,0.36
2602,0.14
2603,0.4
2604,0.27
2605,0.25
2606,0.58
2607,0.26
2608,0.38
2609,0.42
2610,0.24
2611,0.37
2612,0.4
2613,0.5
2614,0.03
2615,0.2
2616,0.19
2617,0.37
2618,0.03
2619,0.31
2620,0.18
2621,0.29
2622,0.16
2623,0.05
2624,0.27
2625,0.41
2626,0.21
2627,0.21
2628,0.26
2629,0.13
2630,0.3
2631,0.19
2632,0.07
2633,0.46
2634,0.2
2635,0.59
2636,0.18
2637,0.37
2638,0.78
2639,0.38
2640,0.17
2641,0.24
2642,0.18
2643,0.21
2644,0.44
2645,0.21
2646,0.39
2647,0.33
2648,0.29
2649,0.24
2650,0.12
2651,0.27
2652,0.21
2653,0.02
2654,0.23
2655,0.03
2656,0.31
2657,0.38
2658,0.27
2659,0.08
2660,0.25
2661,0.13
2662,0.13
2663,0.39
2664,0.17
2665,0.17
2666,0.87
2667,0.47
2668,0.24
2669,0.57
2670,0.25
2671,0.42
2672,0.31
2673,0.0
2674,0.18
2675,0.39
2676,0.27
2677,0.31
2678,0.47
2679,0.71
2680,0.18
2681,0.14
2682,0.36
2683,0.29
2684,0.29
2685,0.12
2686,0.3
2687,0.14
2688,0.06
2689,0.3
2690,0.01
2691,0.33
2692,0.29
2693,0.26
2694,0.28
2695,0.08
2696,0.48
2697,0.41
2698,0.52
2699,0.29
2700,0.04
2701,0.13
2702,0.35
2703,0.32
2704,0.35
2705,0.42
2706,0.51
2707,0.43
2708,0.04
2709,0.4
2710,0.18
2711,0.47
2712,0.24
2713,0.1
2714,0.26
2715,0.22
2716,0.03
2717,0.23
2718,0.01
2719,0.02
2720,0.42
2721,0.17
2722,0.1
2723,0.2
2724,0.29
2725,0.43
2726,0.42
2727,0.07
2728,0.25
2729,0.42
2730,0.28
2731,0.19
2732,0.28
2733,0.4
2734,0.36
2735,0.03
2736,0.09
2737,0.19
2738,0.21
2739,0.19
2740,0.8
2741,0.56
2742,0.42
2743,0.39
2744,0.27
2745,0.26
2746,0.47
2747,0.33
2748,0.2
2749,0.13
2750,0.23
2751,0.6
2752,0.35
2753,0.1
2754,0.08
2755,0.31
2756,0.33
2757,0.21
2758,0.3
2759,0.11
2760,0.36
2761,0.57
2762,0.22
2763,0.11
2764,0.18
2765,0.35
2766,0.19
2767,0.46
2768,0.14
2769,0.39
2770,0.26
2771,0.28
2772,0.3
2773,0.34
2774,0.47
2775,0.09
2776,0.47
2777,0.13
2778,0.07
2779,0.04
2780,0.08
2781,0.28
2782,0.33
2783,0.2
2784,0.16
2785,0.49
2786,0.3
2787,0.38
2788,0.22
2789,0.24
2790,0.28
2791,0.24
2792,0.22
2793,0.33
2794,0.2
2795,0.22
2796,0.14
2797,0.09
2798,0.13
2799,0.27
2800,0.18
2801,0.34
2802,0.23
2803,0.16
2804,0.18
2805,0.13
2806,0.07
2807,0.04
2808,0.27
2809,0.12
2810,0.22
2811,0.61
2812,0.06
2813,0.27
2814,0.04
2815,0.29
2816,0.11
2817,0.05
2818,0.02
2819,0.08
2820,0.31
2821,0.21
2822,0.17
2823,0.44
2824,0.14
2825,0.27
2826,0.25
2827,0.01
2828,0.39
2829,0.31
2830,0.08
2831,0.52
2832,0.42
2833,0.2
2834,0.14
2835,0.34
2836,0.04
2837,0.39
2838,0.29
2839,0.02
2840,0.45
2841,0.31
2842,0.16
2843,0.42
2844,0.02
2845,0.46
2846,0.38
2847,0.32
2848,0.27
2849,0.18
2850,0.38
2851,0.16
2852,0.44
2853,0.11
2854,0.25
2855,0.08
2856,0.23
2857,0.05
2858,0.25
2859,0.23
2860,0.26
2861,0.43
2862,0.48
2863,0.24
2864,0.26
2865,0.21
2866,0.08
2867,0.24
2868,0.24
2869,0.16
2870,0.03
2871,0.04
2872,0.03
2873,0.03
2874,0.14
2875,0.55
2876,0.37
2877,0.28
2878,0.2
2879,0.18
2880,0.68
2881,0.14
2882,0.02
2883,0.06
2884,0.13
2885,0.41
2886,0.39
2887,0.51
2888,0.14
2889,0.22
2890,0.29
2891,0.44
2892,0.3
2893,0.43
2894,0.52
2895,0.77
2896,0.36
2897,0.21
2898,0.23
2899,0.2
2900,0.05
2901,0.23
2902,0.29
2903,0.41
2904,0.18
2905,0.02
2906,0.14
2907,0.42
2908,0.34
2909,0.54
2910,0.28
2911,0.11
2912,0.18
2913,0.32
2914,0.08
2915,0.31
2916,0.5
2917,0.23
2918,0.58
2919,0.35
2920,0.44
2921,0.6
2922,0.51
2923,0.19
2924,0.21
2925,0.19
2926,0.27
2927,0.35
2928,0.04
2929,0.41
2930,0.22
2931,0.01
2932,0.21
2933,0.43
2934,0.32
2935,0.39
2936,0.25
2937,0.09
2938,0.18
2939,0.36
2940,0.27
2941,0.23
2942,0.22
2943,0.62
2944,0.02
2945,0.27
2946,0.33
2947,0.35
2948,0.47
2949,0.83
2950,0.01
2951,0.37
2952,0.28
2953,0.35
2954,0.24
2955,0.35
2956,0.31
2957,0.3
2958,0.23
2959,0.26
2960,0.05
2961,0.01
2962,0.06
2963,0.62
2964,0.36
2965,0.44
2966,0.15
2967,0.16
2968,0.3
2969,0.48
2970,0.27
2971,0.19
2972,0.52
2973,0.42
2974,0.3
2975,0.45
2976,0.07
2977,0.38
2978,0.28
2979,0.26
2980,0.12
2981,0.25
2982,0.52
2983,0.39
2984,0.34
2985,0.06
2986,0.43
2987,0.2
2988,0.06
2989,0.33
2990,0.19
2991,0.02
2992,0.14
2993,0.08
2994,0.7
2995,0.16
2996,0.04
2997,0.31
2998,0.43
2999,0.2
3000,0.44
3001,0.27
3002,0.3
3003,0.25
3004,0.3
3005,0.14
3006,0.27
3007,0.22
3008,0.19
3009,0.29
3010,0.26
3011,0.2
3012,0.38
3013,0.09
3014,0.51
3015,0.09
3016,0.2
3017,0.45
3018,0.22
3019,0.35
3020,0.24
3021,0.47
3022,0.22
3023,0.32
3024,0.18
3025,0.07
3026,0.05
3027,0.16
3028,0.6
3029,0.08
3030,0.19
3031,0.0
3032,0.41
3033,0.05
3034,0.28
3035,0.36
3036,0.0
3037,0.34
3038,0.3
3039,0.3
3040,0.46
3041,0.4
3042,0.53
3043,0.27
3044,0.3
3045,0.32
3046,0.4
3047,0.29
3048,0.46
3049,0.4
3050,0.07
3051,0.08
3052,0.51
3053,0.3
3054,0.36
3055,0.16
3056,0.4
3057,0.16
3058,0.53
3059,0.04
3060,0.27
3061,0.4
3062,0.41
3063,0.26
3064,0.31
3065,0.28
3066,0.47
3067,0.2
3068,0.75
3069,0.23
3070,0.27
3071,0.39
3072,0.59
3073,0.34
3074,0.17
3075,0.58
3076,0.4
3077,0.3
3078,0.43
3079,0.18
3080,0.36
3081,0.2
3082,0.3
3083,0.47
3084,0.42
3085,0.42
3086,0.13
3087,0.22
3088,0.34
3089,0.37
3090,0.13
3091,0.58
3092,0.0
3093,0.24
3094,0.39
3095,0.13
3096,0.0
3097,0.1
3098,0.08
3099,0.22
3100,0.12
3101,0.08
3102,0.4
3103,0.5
3104,0.38
3105,0.47
3106,0.47
3107,0.02
3108,0.28
3109,0.33
3110,0.25
3111,0.34
3112,0.35
3113,0.04
3114,0.46
3115,0.54
3116,0.71
3117,0.47
3118,0.38
3119,0.38
3120,0.14
3121,0.02
3122,0.14
3123,0.51
3124,0.11
3125,0.23
3126,0.23
3127,0.51
3128,0.23
3129,0.45
3130,0.01
3131,0.39
3132,0.37
3133,0.11
3134,0.34
3135,0.08
3136,0.45
3137,0.2
3138,0.4
3139,0.09
3140,0.04
3141,0.2
3142,0.41
3143,0.03
3144,0.08
3145,0.15
3146,0.43
3147,0.11
3148,0.43
3149,0.27
3150,0.46
3151,0.19
3152,0.36
3153,0.18
3154,0.25
3155,0.28
3156,0.04
3157,0.35
3158,0.43
3159,0.36
3160,0.27
3161,0.49
3162,0.39
3163,0.08
3164,0.2
3165,0.16
3166,0.07
3167,0.28
3168,0.39
3169,0.07
3170,0.04
3171,0.33
3172,0.16
3173,0.33
3174,0.31
3175,0.82
3176,0.14
3177,0.28
3178,0.1
3179,0.42
3180,0.08
3181,0.48
3182,0.13
3183,0.0
3184,0.11
3185,0.16
3186,0.04
3187,0.16
3188,0.47
3189,0.13
3190,0.16
3191,0.41
3192,0.01
3193,0.33
3194,0.27
3195,0.31
3196,0.31
3197,0.21
3198,0.14
3199,0.11
3200,0.14
3201,0.12
3202,0.29
3203,0.04
3204,0.42
3205,0.29
3206,0.08
3207,0.29
3208,0.52
3209,0.46
3210,0.25
3211,0.37
3212,0.05
3213,0.22
3214,0.2
3215,0.53
3216,0.12
3217,0.17
3218,0.08
3219,0.18
3220,0.18
3221,0.36
3222,0.36
3223,0.42
3224,0.23
3225,0.25
3226,0.26
3227,0.31
3228,0.32
3229,0.27
3230,0.56
3231,0.37
3232,0.08
3233,0.41
3234,0.44
3235,0.14
3236,0.12
3237,0.09
3238,0.09
3239,0.28
3240,0.04
3241,0.12
3242,0.47
3243,0.09
3244,0.31
3245,0.18
3246,0.14
3247,0.05
3248,0.28
3249,0.23
3250,0.7
3251,0.25
3252,0.09
3253,0.36
3254,0.12
3255,0.19
3256,0.05
3257,0.19
3258,0.15
3259,0.37
3260,0.12
3261,0.2
3262,0.26
3263,0.13
3264,0.19
3265,0.17
3266,0.26
3267,0.23
3268,0.02
3269,0.38
3270,0.44
3271,0.26
3272,0.14
3273,0.28
3274,0.46
3275,0.2
3276,0.22
3277,0.27
3278,0.36
3279,0.11
3280,0.03
3281,0.14
3282,0.3
3283,0.1
3284,0.24
3285,0.17
3286,0.29
3287,0.34
3288,0.21
3289,0.23
3290,0.23
3291,0.38
3292,0.12
3293,0.26
3294,0.38
3295,0.58
3296,0.11
3297,0.15
3298,0.05
3299,0.5
3300,0.31
3301,0.29
3302,0.11
3303,0.46
3304,0.49
3305,0.37
3306,0.31
3307,0.18
3308,0.27
3309,0.25
3310,0.09
3311,0.33
3312,0.18
3313,0.36
3314,0.01
3315,0.18
3316,0.21
3317,0.39
3318,0.13
3319,0.19
3320,0.32
3321,0.23
3322,0.08
3323,0.03
3324,0.64
3325,0.44
3326,0.12
3327,0.31
3328,0.28
3329,0.01
3330,0.28
3331,0.14
3332,0.46
3333,0.36
3334,0.46
3335,0.16
3336,0.17
3337,0.0
3338,0.47
3339,0.05
3340,0.4
3341,0.38
3342,0.68
3343,0.23
3344,0.06
3345,0.42
3346,0.1
3347,0.47
3348,0.06
3349,0.0
3350,0.32
3351,0.18
3352,0.26
3353,0.45
3354,0.25
3355,0.16
3356,0.16
3357,0.17
3358,0.36
3359,0.34
3360,0.07
3361,0.21
3362,0.19
3363,0.36
3364,0.19
3365,0.68
3366,0.05
3367,0.09
3368,0.05
3369,0.28
3370,0.35
3371,0.16
3372,0.22
3373,0.41
3374,0.18
3375,0.16
3376,0.09
3377,0.16
3378,0.35
3379,0.55
3380,0.28
3381,0.26
3382,0.13
3383,0.09
3384,0.3
3385,0.08
3386,0.03
3387,0.37
3388,0.35
3389,0.5
3390,0.2
3391,0.37
3392,0.34
3393,0.41
3394,0.33
3395,0.42
3396,0.02
3397,0.34
3398,0.0
3399,0.87
3400,0.24
3401,0.02
3402,0.22
3403,0.2
3404,0.4
3405,0.54
3406,0.33
3407,0.31
3408,0.04
3409,0.01
3410,0.47
3411,0.11
3412,0.46
3413,0.31
3414,0.19
3415,0.19
3416,0.33
3417,0.28
3418,0.44
3419,0.01
3420,0.42
3421,0.0
3422,0.15
3423,0.25
3424,0.0
3425,0.18
3426,0.31
3427,0.28
3428,0.27
3429,0.01
3430,0.22
3431,0.26
3432,0.42
3433,0.28
3434,0.27
3435,0.05
3436,0.18
3437,0.26
3438,0.16
3439,0.32
3440,0.0
3441,0.62
3442,0.31
3443,0.08
3444,0.43
3445,0.49
3446,0.24
3447,0.33
3448,0.66
3449,0.41
3450,0.25
3451,0.05
3452,0.28
3453,0.36
3454,0.41
3455,0.34
3456,0.28
3457,0.25
3458,0.31
3459,0.22
3460,0.26
3461,0.64
3462,0.22
3463,0.31
3464,0.29
3465,0.36
3466,0.1
3467,0.27
3468,0.07
3469,0.1
3470,0.25
3471,0.07
3472,0.19
3473,0.36
3474,0.32
3475,0.01
3476,0.61
3477,0.29
3478,0.21
3479,0.17
3480,0.34
3481,0.15
3482,0.47
3483,0.21
3484,0.42
3485,0.1
3486,0.29
3487,0.45
3488,0.19
3489,0.06
3490,0.36
3491,0.29
3492,0.02
3493,0.31
3494,0.22
3495,0.02
3496,0.01
3497,0.33
3498,0.29
3499,0.09
3500,0.41
3501,0.01
3502,0.84
3503,0.4
3504,0.6
3505,0.11
3506,0.11
3507,0.04
3508,0.31
3509,0.31
3510,0.27
3511,0.38
3512,0.23
3513,0.33
3514,0.08
3515,0.38
3516,0.36
3517,0.23
3518,0.23
3519,0.56
3520,0.11
3521,0.2
3522,0.36
3523,0.31
3524,0.23
3525,0.16
3526,0.37
3527,0.05
3528,0.45
3529,0.31
3530,0.03
3531,0.2
3532,0.6
3533,0.58
3534,0.16
3535,0.46
3536,0.38
3537,0.51
3538,0.09
3539,0.14
3540,0.27
3541,0.04
3542,0.26
3543,0.06
3544,0.32
3545,0.53
3546,0.33
3547,0.25
3548,0.12
3549,0.34
3550,0.47
3551,0.17
3552,0.28
3553,0.25
3554,0.28
3555,0.19
3556,0.37
3557,0.29
3558,0.51
3559,0.08
3560,0.2
3561,0.11
3562,0.12
3563,0.41
3564,0.13
3565,0.16
3566,0.31
3567,0.04
3568,0.11
3569,0.11
3570,0.01
3571,0.09
3572,0.31
3573,0.24
3574,0.2
3575,0.22
3576,0.02
3577,0.15
3578,0.15
3579,0.34
3580,0.6
3581,0.1
3582,0.11
3583,0.02
3584,0.43
3585,0.25
3586,0.09
3587,0.08
3588,0.21
3589,0.38
3590,0.36
3591,0.47
3592,0.25
3593,0.29
3594,0.29
3595,0.03
3596,0.08
3597,0.09
3598,0.25
3599,0.07
3600,0.47
3601,0.16
3602,0.04
3603,0.08
3604,0.08
3605,0.04
3606,0.34
3607,0.41
3608,0.54
3609,0.36
3610,0.1
3611,0.06
3612,0.47
3613,0.09
3614,0.22
3615,0.37
3616,0.36
3617,0.12
3618,0.26
3619,0.38
3620,0.05
3621,0.3
3622,0.32
3623,0.22
3624,0.55
3625,0.14
3626,0.26
3627,0.01
3628,0.23
3629,0.17
3630,0.56
3631,0.5
3632,0.0
3633,0.24
3634,0.33
3635,0.01
3636,0.13
3637,0.0
3638,0.01
3639,0.07
3640,0.0
3641,0.43
3642,0.42
3643,0.5
3644,0.46
3645,0.27
3646,0.16
3647,0.15
3648,0.01
3649,0.29
3650,0.03
3651,0.37
3652,0.07
3653,0.3
3654,0.03
3655,0.04
3656,0.19
3657,0.16
3658,0.16
3659,0.24
3660,0.46
3661,0.12
3662,0.55
3663,0.19
3664,0.12
3665,0.22
3666,0.13
3667,0.14
3668,0.32
3669,0.17
3670,0.42
3671,0.18
3672,0.12
3673,0.21
3674,0.34
3675,0.12
3676,0.2
3677,0.51
3678,0.27
3679,0.03
3680,0.14
3681,0.07
3682,0.3
3683,0.5
3684,0.1
3685,0.39
3686,0.04
3687,0.14
3688,0.3
3689,0.17
3690,0.33
3691,0.01
3692,0.06
3693,0.07
3694,0.69
3695,0.17
3696,0.37
3697,0.19
3698,0.12
3699,0.39
3700,0.09
3701,0.03
3702,0.0
3703,0.11
3704,0.05
3705,0.0
3706,0.01
3707,0.15
3708,0.5
3709,0.42
3710,0.29
3711,0.21
3712,0.15
3713,0.52
3714,0.09
3715,0.16
3716,0.07
3717,0.05
3718,0.23
3719,0.06
3720,0.28
3721,0.04
3722,0.23
3723,0.39
3724,0.14
3725,0.08
3726,0.13
3727,0.09
3728,0.27
3729,0.45
3730,0.16
3731,0.39
3732,0.09
3733,0.27
3734,0.08
3735,0.2
3736,0.11
3737,0.0
3738,0.09
3739,0.04
3740,0.13
3741,0.3
3742,0.39
3743,0.41
3744,0.07
3745,0.16
3746,0.35
3747,0.2
3748,0.3
3749,0.15
3750,0.34
3751,0.02
3752,0.02
3753,0.08
3754,0.16
3755,0.43
3756,0.26
3757,0.2
3758,0.67
3759,0.04
3760,0.18
3761,0.07
3762,0.34
3763,0.33
3764,0.1
3765,0.11
3766,0.16
3767,0.4
3768,0.29
3769,0.05
3770,0.32
3771,0.21
3772,0.22
3773,0.04
3774,0.17
3775,0.16
3776,0.05
3777,0.25
3778,0.4
3779,0.33
3780,0.0
3781,0.48
3782,0.44
3783,0.01
3784,0.28
3785,0.02
3786,0.31
3787,0.03
3788,0.05
3789,0.28
3790,0.07
3791,0.78
3792,0.19
3793,0.52
3794,0.14
3795,0.53
3796,0.5
3797,0.14
3798,0.09
3799,0.41
3800,0.01
3801,0.21
3802,0.18
3803,0.11
3804,0.31
3805,0.27
3806,0.11
3807,0.34
3808,0.53
3809,0.18
3810,0.08
3811,0.51
3812,0.24
3813,0.24
3814,0.13
3815,0.03
3816,0.18
3817,0.36
3818,0.34
3819,0.16
3820,0.18
3821,0.48
3822,0.08
3823,0.16
3824,0.1
3825,0.15
3826,0.0
3827,0.33
3828,0.06
3829,0.35
3830,0.42
3831,0.01
3832,0.13
3833,0.03
3834,0.07
3835,0.03
3836,0.14
3837,0.07
3838,0.16
3839,0.39
3840,0.28
3841,0.06
3842,0.43
3843,0.54
3844,0.35
3845,0.21
3846,0.13
3847,0.24
3848,0.14
3849,0.16
3850,0.24
3851,0.51
3852,0.06
3853,0.37
3854,0.25
3855,0.05
3856,0.25
3857,0.25
3858,0.46
3859,0.08
3860,0.33
3861,0.02
3862,0.26
3863,0.02
3864,0.18
3865,0.37
3866,0.08
3867,0.4
3868,0.44
3869,0.03
3870,0.4
3871,0.11
3872,0.25
3873,0.49
3874,0.19
3875,0.14
3876,0.05
3877,0.32
3878,0.44
3879,0.19
3880,0.24
3881,0.21
3882,0.06
3883,0.2
3884,0.15
3885,0.13
3886,0.32
3887,0.28
3888,0.02
3889,0.01
3890,0.36
3891,0.05
3892,0.12
3893,0.11
3894,0.24
3895,0.27
3896,0.15
3897,0.17
3898,0.15
3899,0.31
3900,0.31
3901,0.02
3902,0.41
3903,0.37
3904,0.18
3905,0.05
3906,0.23
3907,0.33
3908,0.22
3909,0.31
3910,0.45
3911,0.16
3912,0.37
3913,0.32
3914,0.05
3915,0.0
3916,0.11
3917,0.3
3918,0.28
3919,0.09
3920,0.15
3921,0.34
3922,0.34
3923,0.35
3924,0.29
3925,0.4
3926,0.05
3927,0.38
3928,0.11
3929,0.35
3930,0.23
3931,0.29
3932,0.11
3933,0.3
3934,0.18
3935,0.58
3936,0.3
3937,0.25
3938,0.14
3939,0.46
3940,0.09
3941,0.14
3942,0.05
3943,0.39
3944,0.04
3945,0.19
3946,0.37
3947,0.07
3948,0.22
3949,0.6
3950,0.06
3951,0.61
3952,0.4
3953,0.22
3954,0.43
3955,0.21
3956,0.12
3957,0.23
3958,0.79
3959,0.35
3960,0.33
3961,0.55
3962,0.23
3963,0.05
3964,0.62
3965,0.29
3966,0.28
3967,0.0
3968,0.01
3969,0.16
3970,0.3
3971,0.05
3972,0.51
3973,0.3
3974,0.09
3975,0.3
3976,0.2
3977,0.46
3978,0.12
3979,0.09
3980,0.1
3981,0.33
3982,0.03
3983,0.14
3984,0.01
3985,0.29
3986,0.53
3987,0.18
3988,0.03
3989,0.07
3990,0.22
3991,0.3
3992,0.17
3993,0.24
3994,0.53
3995,0.13
3996,0.02
3997,0.35
3998,0.27
3999,0.07
4000,0.6
4001,0.4
4002,0.22
4003,0.07
4004,0.12
4005,0.34
4006,0.4
4007,0.21
4008,0.49
4009,0.21
4010,0.03
4011,0.09
4012,0.1
4013,0.15
4014,0.46
4015,0.07
4016,0.32
4017,0.19
4018,0.0
4019,0.33
4020,0.17
4021,0.3
4022,0.41
4023,0.2
4024,0.19
4025,0.04
4026,0.08
4027,0.23
4028,0.16
4029,0.12
4030,0.24
4031,0.1
4032,0.15
4033,0.42
4034,0.11
4035,0.48
4036,0.09
4037,0.21
4038,0.17
4039,0.02
4040,0.39
4041,0.28
4042,0.14
4043,0.69
4044,0.07
4045,0.41
4046,0.13
4047,0.29
4048,0.61
4049,0.44
4050,0.27
4051,0.01
4052,0.25
4053,0.28
4054,0.77
4055,0.16
4056,0.38
4057,0.11
4058,0.23
4059,0.13
4060,0.41
4061,0.07
4062,0.45
4063,0.13
4064,0.24
4065,0.3
4066,0.45
4067,0.03
4068,0.07
4069,0.34
4070,0.07
4071,0.07
4072,0.56
4073,0.1
4074,0.02
4075,0.31
4076,0.61
4077,0.04
4078,0.22
4079,0.24
4080,0.29
4081,0.02
4082,0.2
4083,0.17
4084,0.22
4085,0.37
4086,0.02
4087,0.11
4088,0.12
4089,0.5
4090,0.15
4091,0.11
4092,0.13
4093,0.11
4094,0.18
4095,0.5
4096,0.22
4097,0.32
4098,0.26
4099,0.01
4100,0.32
4101,0.03
4102,0.43
4103,0.59
4104,0.45
4105,0.14
4106,0.01
4107,0.32
4108,0.38
4109,0.06
4110,0.04
4111,0.16
4112,0.28
4113,0.09
4114,0.13
4115,0.49
4116,0.65
4117,0.44
4118,0.02
4119,0.09
4120,0.39
4121,0.23
4122,0.14
4123,0.05
4124,0.0
4125,0.11
4126,0.17
4127,0.03
4128,0.11
4129,0.05
4130,0.01
4131,0.11
4132,0.25
4133,0.44
